id,prediction
2501,-0.01502392945796484
2502,-0.01502392945796484
2503,-0.01502392945796484
2504,-0.01502392945796484
2505,-0.01502392945796484
2506,-0.01502392945796484
2507,-0.01502392945796484
2508,-0.01502392945796484
2509,-0.01502392945796484
2510,-0.01502392945796484
2511,-0.01502392945796484
2512,-0.01502392945796484
2513,-0.01502392945796484
2514,-0.01502392945796484
2515,-0.01502392945796484
2516,-0.01502392945796484
2517,-0.01502392945796484
2518,-0.01502392945796484
2519,-0.01502392945796484
2520,-0.01502392945796484
2521,-0.01502392945796484
2522,-0.01502392945796484
2523,-0.01502392945796484
2524,-0.01502392945796484
2525,-0.01502392945796484
2526,-0.01502392945796484
2527,-0.01502392945796484
2528,-0.01502392945796484
2529,-0.01502392945796484
2530,-0.01502392945796484
2531,-0.01502392945796484
2532,-0.01502392945796484
2533,-0.01502392945796484
2534,-0.01502392945796484
2535,-0.01502392945796484
2536,-0.01502392945796484
2537,-0.01502392945796484
2538,-0.01502392945796484
2539,-0.01502392945796484
2540,-0.01502392945796484
2541,-0.01502392945796484
2542,-0.01502392945796484
2543,-0.01502392945796484
2544,-0.01502392945796484
2545,-0.01502392945796484
2546,-0.01502392945796484
2547,-0.01502392945796484
2548,-0.01502392945796484
2549,-0.01502392945796484
2550,-0.01502392945796484
2551,-0.01502392945796484
2552,-0.01502392945796484
2553,-0.01502392945796484
2554,-0.01502392945796484
2555,-0.01502392945796484
2556,-0.01502392945796484
2557,-0.01502392945796484
2558,-0.01502392945796484
2559,-0.01502392945796484
2560,-0.01502392945796484
2561,-0.01502392945796484
2562,-0.01502392945796484
2563,-0.01502392945796484
2564,-0.01502392945796484
2565,-0.01502392945796484
2566,-0.01502392945796484
2567,-0.01502392945796484
2568,-0.01502392945796484
2569,-0.01502392945796484
2570,-0.01502392945796484
2571,-0.01502392945796484
2572,-0.01502392945796484
2573,-0.01502392945796484
2574,-0.01502392945796484
2575,-0.01502392945796484
2576,-0.01502392945796484
2577,-0.01502392945796484
2578,-0.01502392945796484
2579,-0.01502392945796484
2580,-0.01502392945796484
2581,-0.01502392945796484
2582,-0.01502392945796484
2583,-0.01502392945796484
2584,-0.01502392945796484
2585,-0.01502392945796484
2586,-0.01502392945796484
2587,-0.01502392945796484
2588,-0.01502392945796484
2589,-0.01502392945796484
2590,-0.01502392945796484
2591,-0.01502392945796484
2592,-0.01502392945796484
2593,-0.01502392945796484
2594,-0.01502392945796484
2595,-0.01502392945796484
2596,-0.01502392945796484
2597,-0.01502392945796484
2598,-0.01502392945796484
2599,-0.01502392945796484
2600,-0.01502392945796484
2601,-0.01502392945796484
2602,-0.01502392945796484
2603,-0.01502392945796484
2604,-0.01502392945796484
2605,-0.01502392945796484
2606,-0.01502392945796484
2607,-0.01502392945796484
2608,-0.01502392945796484
2609,-0.01502392945796484
2610,-0.01502392945796484
2611,-0.01502392945796484
2612,-0.01502392945796484
2613,-0.01502392945796484
2614,-0.01502392945796484
2615,-0.01502392945796484
2616,-0.01502392945796484
2617,-0.01502392945796484
2618,-0.01502392945796484
2619,-0.01502392945796484
2620,-0.01502392945796484
2621,-0.01502392945796484
2622,-0.01502392945796484
2623,-0.01502392945796484
2624,-0.01502392945796484
2625,-0.01502392945796484
2626,-0.01502392945796484
2627,-0.01502392945796484
2628,-0.01502392945796484
2629,-0.01502392945796484
2630,-0.01502392945796484
2631,-0.01502392945796484
2632,-0.01502392945796484
2633,-0.01502392945796484
2634,-0.01502392945796484
2635,-0.01502392945796484
2636,-0.01502392945796484
2637,-0.01502392945796484
2638,-0.01502392945796484
2639,-0.01502392945796484
2640,-0.01502392945796484
2641,-0.01502392945796484
2642,-0.01502392945796484
2643,-0.01502392945796484
2644,-0.01502392945796484
2645,-0.01502392945796484
2646,-0.01502392945796484
2647,-0.01502392945796484
2648,-0.01502392945796484
2649,-0.01502392945796484
2650,-0.01502392945796484
2651,-0.01502392945796484
2652,-0.01502392945796484
2653,-0.01502392945796484
2654,-0.01502392945796484
2655,-0.01502392945796484
2656,-0.01502392945796484
2657,-0.01502392945796484
2658,-0.01502392945796484
2659,-0.01502392945796484
2660,-0.01502392945796484
2661,-0.01502392945796484
2662,-0.01502392945796484
2663,-0.01502392945796484
2664,-0.01502392945796484
2665,-0.01502392945796484
2666,-0.01502392945796484
2667,-0.01502392945796484
2668,-0.01502392945796484
2669,-0.01502392945796484
2670,-0.01502392945796484
2671,-0.01502392945796484
2672,-0.01502392945796484
2673,-0.01502392945796484
2674,-0.01502392945796484
2675,-0.01502392945796484
2676,-0.01502392945796484
2677,-0.01502392945796484
2678,-0.01502392945796484
2679,-0.01502392945796484
2680,-0.01502392945796484
2681,-0.01502392945796484
2682,-0.01502392945796484
2683,-0.01502392945796484
2684,-0.01502392945796484
2685,-0.01502392945796484
2686,-0.01502392945796484
2687,-0.01502392945796484
2688,-0.01502392945796484
2689,-0.01502392945796484
2690,-0.01502392945796484
2691,-0.01502392945796484
2692,-0.01502392945796484
2693,-0.01502392945796484
2694,-0.01502392945796484
2695,-0.01502392945796484
2696,-0.01502392945796484
2697,-0.01502392945796484
2698,-0.01502392945796484
2699,-0.01502392945796484
2700,-0.01502392945796484
2701,-0.01502392945796484
2702,-0.01502392945796484
2703,-0.01502392945796484
2704,-0.01502392945796484
2705,-0.01502392945796484
2706,-0.01502392945796484
2707,-0.01502392945796484
2708,-0.01502392945796484
2709,-0.01502392945796484
2710,-0.01502392945796484
2711,-0.01502392945796484
2712,-0.01502392945796484
2713,-0.01502392945796484
2714,-0.01502392945796484
2715,-0.01502392945796484
2716,-0.01502392945796484
2717,-0.01502392945796484
2718,-0.01502392945796484
2719,-0.01502392945796484
2720,-0.01502392945796484
2721,-0.01502392945796484
2722,-0.01502392945796484
2723,-0.01502392945796484
2724,-0.01502392945796484
2725,-0.01502392945796484
2726,-0.01502392945796484
2727,-0.01502392945796484
2728,-0.01502392945796484
2729,-0.01502392945796484
2730,-0.01502392945796484
2731,-0.01502392945796484
2732,-0.01502392945796484
2733,-0.01502392945796484
2734,-0.01502392945796484
2735,-0.01502392945796484
2736,-0.01502392945796484
2737,-0.01502392945796484
2738,-0.01502392945796484
2739,-0.01502392945796484
2740,-0.01502392945796484
2741,-0.01502392945796484
2742,-0.01502392945796484
2743,-0.01502392945796484
2744,-0.01502392945796484
2745,-0.01502392945796484
2746,-0.01502392945796484
2747,-0.01502392945796484
2748,-0.01502392945796484
2749,-0.01502392945796484
2750,-0.01502392945796484
2751,-0.01502392945796484
2752,-0.01502392945796484
2753,-0.01502392945796484
2754,-0.01502392945796484
2755,-0.01502392945796484
2756,-0.01502392945796484
2757,-0.01502392945796484
2758,-0.01502392945796484
2759,-0.01502392945796484
2760,-0.01502392945796484
2761,-0.01502392945796484
2762,-0.01502392945796484
2763,-0.01502392945796484
2764,-0.01502392945796484
2765,-0.01502392945796484
2766,-0.01502392945796484
2767,-0.01502392945796484
2768,-0.01502392945796484
2769,-0.01502392945796484
2770,-0.01502392945796484
2771,-0.01502392945796484
2772,-0.01502392945796484
2773,-0.01502392945796484
2774,-0.01502392945796484
2775,-0.01502392945796484
2776,-0.01502392945796484
2777,-0.01502392945796484
2778,-0.01502392945796484
2779,-0.01502392945796484
2780,-0.01502392945796484
2781,-0.01502392945796484
2782,-0.01502392945796484
2783,-0.01502392945796484
2784,-0.01502392945796484
2785,-0.01502392945796484
2786,-0.01502392945796484
2787,-0.01502392945796484
2788,-0.01502392945796484
2789,-0.01502392945796484
2790,-0.01502392945796484
2791,-0.01502392945796484
2792,-0.01502392945796484
2793,-0.01502392945796484
2794,-0.01502392945796484
2795,-0.01502392945796484
2796,-0.01502392945796484
2797,-0.01502392945796484
2798,-0.01502392945796484
2799,-0.01502392945796484
2800,-0.01502392945796484
2801,-0.01502392945796484
2802,-0.01502392945796484
2803,-0.01502392945796484
2804,-0.01502392945796484
2805,-0.01502392945796484
2806,-0.01502392945796484
2807,-0.01502392945796484
2808,-0.01502392945796484
2809,-0.01502392945796484
2810,-0.01502392945796484
2811,-0.01502392945796484
2812,-0.01502392945796484
2813,-0.01502392945796484
2814,-0.01502392945796484
2815,-0.01502392945796484
2816,-0.01502392945796484
2817,-0.01502392945796484
2818,-0.01502392945796484
2819,-0.01502392945796484
2820,-0.01502392945796484
2821,-0.01502392945796484
2822,-0.01502392945796484
2823,-0.01502392945796484
2824,-0.01502392945796484
2825,-0.01502392945796484
2826,-0.01502392945796484
2827,-0.01502392945796484
2828,-0.01502392945796484
2829,-0.01502392945796484
2830,-0.01502392945796484
2831,-0.01502392945796484
2832,-0.01502392945796484
2833,-0.01502392945796484
2834,-0.01502392945796484
2835,-0.01502392945796484
2836,-0.01502392945796484
2837,-0.01502392945796484
2838,-0.01502392945796484
2839,-0.01502392945796484
2840,-0.01502392945796484
2841,-0.01502392945796484
2842,-0.01502392945796484
2843,-0.01502392945796484
2844,-0.01502392945796484
2845,-0.01502392945796484
2846,-0.01502392945796484
2847,-0.01502392945796484
2848,-0.01502392945796484
2849,-0.01502392945796484
2850,-0.01502392945796484
2851,-0.01502392945796484
2852,-0.01502392945796484
2853,-0.01502392945796484
2854,-0.01502392945796484
2855,-0.01502392945796484
2856,-0.01502392945796484
2857,-0.01502392945796484
2858,-0.01502392945796484
2859,-0.01502392945796484
2860,-0.01502392945796484
2861,-0.01502392945796484
2862,-0.01502392945796484
2863,-0.01502392945796484
2864,-0.01502392945796484
2865,-0.01502392945796484
2866,-0.01502392945796484
2867,-0.01502392945796484
2868,-0.01502392945796484
2869,-0.01502392945796484
2870,-0.01502392945796484
2871,-0.01502392945796484
2872,-0.01502392945796484
2873,-0.01502392945796484
2874,-0.01502392945796484
2875,-0.01502392945796484
2876,-0.01502392945796484
2877,-0.01502392945796484
2878,-0.01502392945796484
2879,-0.01502392945796484
2880,-0.01502392945796484
2881,-0.01502392945796484
2882,-0.01502392945796484
2883,-0.01502392945796484
2884,-0.01502392945796484
2885,-0.01502392945796484
2886,-0.01502392945796484
2887,-0.01502392945796484
2888,-0.01502392945796484
2889,-0.01502392945796484
2890,-0.01502392945796484
2891,-0.01502392945796484
2892,-0.01502392945796484
2893,-0.01502392945796484
2894,-0.01502392945796484
2895,-0.01502392945796484
2896,-0.01502392945796484
2897,-0.01502392945796484
2898,-0.01502392945796484
2899,-0.01502392945796484
2900,-0.01502392945796484
2901,-0.01502392945796484
2902,-0.01502392945796484
2903,-0.01502392945796484
2904,-0.01502392945796484
2905,-0.01502392945796484
2906,-0.01502392945796484
2907,-0.01502392945796484
2908,-0.01502392945796484
2909,-0.01502392945796484
2910,-0.01502392945796484
2911,-0.01502392945796484
2912,-0.01502392945796484
2913,-0.01502392945796484
2914,-0.01502392945796484
2915,-0.01502392945796484
2916,-0.01502392945796484
2917,-0.01502392945796484
2918,-0.01502392945796484
2919,-0.01502392945796484
2920,-0.01502392945796484
2921,-0.01502392945796484
2922,-0.01502392945796484
2923,-0.01502392945796484
2924,-0.01502392945796484
2925,-0.01502392945796484
2926,-0.01502392945796484
2927,-0.01502392945796484
2928,-0.01502392945796484
2929,-0.01502392945796484
2930,-0.01502392945796484
2931,-0.01502392945796484
2932,-0.01502392945796484
2933,-0.01502392945796484
2934,-0.01502392945796484
2935,-0.01502392945796484
2936,-0.01502392945796484
2937,-0.01502392945796484
2938,-0.01502392945796484
2939,-0.01502392945796484
2940,-0.01502392945796484
2941,-0.01502392945796484
2942,-0.01502392945796484
2943,-0.01502392945796484
2944,-0.01502392945796484
2945,-0.01502392945796484
2946,-0.01502392945796484
2947,-0.01502392945796484
2948,-0.01502392945796484
2949,-0.01502392945796484
2950,-0.01502392945796484
2951,-0.01502392945796484
2952,-0.01502392945796484
2953,-0.01502392945796484
2954,-0.01502392945796484
2955,-0.01502392945796484
2956,-0.01502392945796484
2957,-0.01502392945796484
2958,-0.01502392945796484
2959,-0.01502392945796484
2960,-0.01502392945796484
2961,-0.01502392945796484
2962,-0.01502392945796484
2963,-0.01502392945796484
2964,-0.01502392945796484
2965,-0.01502392945796484
2966,-0.01502392945796484
2967,-0.01502392945796484
2968,-0.01502392945796484
2969,-0.01502392945796484
2970,-0.01502392945796484
2971,-0.01502392945796484
2972,-0.01502392945796484
2973,-0.01502392945796484
2974,-0.01502392945796484
2975,-0.01502392945796484
2976,-0.01502392945796484
2977,-0.01502392945796484
2978,-0.01502392945796484
2979,-0.01502392945796484
2980,-0.01502392945796484
2981,-0.01502392945796484
2982,-0.01502392945796484
2983,-0.01502392945796484
2984,-0.01502392945796484
2985,-0.01502392945796484
2986,-0.01502392945796484
2987,-0.01502392945796484
2988,-0.01502392945796484
2989,-0.01502392945796484
2990,-0.01502392945796484
2991,-0.01502392945796484
2992,-0.01502392945796484
2993,-0.01502392945796484
2994,-0.01502392945796484
2995,-0.01502392945796484
2996,-0.01502392945796484
2997,-0.01502392945796484
2998,-0.01502392945796484
2999,-0.01502392945796484
3000,-0.01502392945796484
3001,-0.01502392945796484
3002,-0.01502392945796484
3003,-0.01502392945796484
3004,-0.01502392945796484
3005,-0.01502392945796484
3006,-0.01502392945796484
3007,-0.01502392945796484
3008,-0.01502392945796484
3009,-0.01502392945796484
3010,-0.01502392945796484
3011,-0.01502392945796484
3012,-0.01502392945796484
3013,-0.01502392945796484
3014,-0.01502392945796484
3015,-0.01502392945796484
3016,-0.01502392945796484
3017,-0.01502392945796484
3018,-0.01502392945796484
3019,-0.01502392945796484
3020,-0.01502392945796484
3021,-0.01502392945796484
3022,-0.01502392945796484
3023,-0.01502392945796484
3024,-0.01502392945796484
3025,-0.01502392945796484
3026,-0.01502392945796484
3027,-0.01502392945796484
3028,-0.01502392945796484
3029,-0.01502392945796484
3030,-0.01502392945796484
3031,-0.01502392945796484
3032,-0.01502392945796484
3033,-0.01502392945796484
3034,-0.01502392945796484
3035,-0.01502392945796484
3036,-0.01502392945796484
3037,-0.01502392945796484
3038,-0.01502392945796484
3039,-0.01502392945796484
3040,-0.01502392945796484
3041,-0.01502392945796484
3042,-0.01502392945796484
3043,-0.01502392945796484
3044,-0.01502392945796484
3045,-0.01502392945796484
3046,-0.01502392945796484
3047,-0.01502392945796484
3048,-0.01502392945796484
3049,-0.01502392945796484
3050,-0.01502392945796484
3051,-0.01502392945796484
3052,-0.01502392945796484
3053,-0.01502392945796484
3054,-0.01502392945796484
3055,-0.01502392945796484
3056,-0.01502392945796484
3057,-0.01502392945796484
3058,-0.01502392945796484
3059,-0.01502392945796484
3060,-0.01502392945796484
3061,-0.01502392945796484
3062,-0.01502392945796484
3063,-0.01502392945796484
3064,-0.01502392945796484
3065,-0.01502392945796484
3066,-0.01502392945796484
3067,-0.01502392945796484
3068,-0.01502392945796484
3069,-0.01502392945796484
3070,-0.01502392945796484
3071,-0.01502392945796484
3072,-0.01502392945796484
3073,-0.01502392945796484
3074,-0.01502392945796484
3075,-0.01502392945796484
3076,-0.01502392945796484
3077,-0.01502392945796484
3078,-0.01502392945796484
3079,-0.01502392945796484
3080,-0.01502392945796484
3081,-0.01502392945796484
3082,-0.01502392945796484
3083,-0.01502392945796484
3084,-0.01502392945796484
3085,-0.01502392945796484
3086,-0.01502392945796484
3087,-0.01502392945796484
3088,-0.01502392945796484
3089,-0.01502392945796484
3090,-0.01502392945796484
3091,-0.01502392945796484
3092,-0.01502392945796484
3093,-0.01502392945796484
3094,-0.01502392945796484
3095,-0.01502392945796484
3096,-0.01502392945796484
3097,-0.01502392945796484
3098,-0.01502392945796484
3099,-0.01502392945796484
3100,-0.01502392945796484
3101,-0.01502392945796484
3102,-0.01502392945796484
3103,-0.01502392945796484
3104,-0.01502392945796484
3105,-0.01502392945796484
3106,-0.01502392945796484
3107,-0.01502392945796484
3108,-0.01502392945796484
3109,-0.01502392945796484
3110,-0.01502392945796484
3111,-0.01502392945796484
3112,-0.01502392945796484
3113,-0.01502392945796484
3114,-0.01502392945796484
3115,-0.01502392945796484
3116,-0.01502392945796484
3117,-0.01502392945796484
3118,-0.01502392945796484
3119,-0.01502392945796484
3120,-0.01502392945796484
3121,-0.01502392945796484
3122,-0.01502392945796484
3123,-0.01502392945796484
3124,-0.01502392945796484
3125,-0.01502392945796484
3126,-0.01502392945796484
3127,-0.01502392945796484
3128,-0.01502392945796484
3129,-0.01502392945796484
3130,-0.01502392945796484
3131,-0.01502392945796484
3132,-0.01502392945796484
3133,-0.01502392945796484
3134,-0.01502392945796484
3135,-0.01502392945796484
3136,-0.01502392945796484
3137,-0.01502392945796484
3138,-0.01502392945796484
3139,-0.01502392945796484
3140,-0.01502392945796484
3141,-0.01502392945796484
3142,-0.01502392945796484
3143,-0.01502392945796484
3144,-0.01502392945796484
3145,-0.01502392945796484
3146,-0.01502392945796484
3147,-0.01502392945796484
3148,-0.01502392945796484
3149,-0.01502392945796484
3150,-0.01502392945796484
3151,-0.01502392945796484
3152,-0.01502392945796484
3153,-0.01502392945796484
3154,-0.01502392945796484
3155,-0.01502392945796484
3156,-0.01502392945796484
3157,-0.01502392945796484
3158,-0.01502392945796484
3159,-0.01502392945796484
3160,-0.01502392945796484
3161,-0.01502392945796484
3162,-0.01502392945796484
3163,-0.01502392945796484
3164,-0.01502392945796484
3165,-0.01502392945796484
3166,-0.01502392945796484
3167,-0.01502392945796484
3168,-0.01502392945796484
3169,-0.01502392945796484
3170,-0.01502392945796484
3171,-0.01502392945796484
3172,-0.01502392945796484
3173,-0.01502392945796484
3174,-0.01502392945796484
3175,-0.01502392945796484
3176,-0.01502392945796484
3177,-0.01502392945796484
3178,-0.01502392945796484
3179,-0.01502392945796484
3180,-0.01502392945796484
3181,-0.01502392945796484
3182,-0.01502392945796484
3183,-0.01502392945796484
3184,-0.01502392945796484
3185,-0.01502392945796484
3186,-0.01502392945796484
3187,-0.01502392945796484
3188,-0.01502392945796484
3189,-0.01502392945796484
3190,-0.01502392945796484
3191,-0.01502392945796484
3192,-0.01502392945796484
3193,-0.01502392945796484
3194,-0.01502392945796484
3195,-0.01502392945796484
3196,-0.01502392945796484
3197,-0.01502392945796484
3198,-0.01502392945796484
3199,-0.01502392945796484
3200,-0.01502392945796484
3201,-0.01502392945796484
3202,-0.01502392945796484
3203,-0.01502392945796484
3204,-0.01502392945796484
3205,-0.01502392945796484
3206,-0.01502392945796484
3207,-0.01502392945796484
3208,-0.01502392945796484
3209,-0.01502392945796484
3210,-0.01502392945796484
3211,-0.01502392945796484
3212,-0.01502392945796484
3213,-0.01502392945796484
3214,-0.01502392945796484
3215,-0.01502392945796484
3216,-0.01502392945796484
3217,-0.01502392945796484
3218,-0.01502392945796484
3219,-0.01502392945796484
3220,-0.01502392945796484
3221,-0.01502392945796484
3222,-0.01502392945796484
3223,-0.01502392945796484
3224,-0.01502392945796484
3225,-0.01502392945796484
3226,-0.01502392945796484
3227,-0.01502392945796484
3228,-0.01502392945796484
3229,-0.01502392945796484
3230,-0.01502392945796484
3231,-0.01502392945796484
3232,-0.01502392945796484
3233,-0.01502392945796484
3234,-0.01502392945796484
3235,-0.01502392945796484
3236,-0.01502392945796484
3237,-0.01502392945796484
3238,-0.01502392945796484
3239,-0.01502392945796484
3240,-0.01502392945796484
3241,-0.01502392945796484
3242,-0.01502392945796484
3243,-0.01502392945796484
3244,-0.01502392945796484
3245,-0.01502392945796484
3246,-0.01502392945796484
3247,-0.01502392945796484
3248,-0.01502392945796484
3249,-0.01502392945796484
3250,-0.01502392945796484
3251,-0.01502392945796484
3252,-0.01502392945796484
3253,-0.01502392945796484
3254,-0.01502392945796484
3255,-0.01502392945796484
3256,-0.01502392945796484
3257,-0.01502392945796484
3258,-0.01502392945796484
3259,-0.01502392945796484
3260,-0.01502392945796484
3261,-0.01502392945796484
3262,-0.01502392945796484
3263,-0.01502392945796484
3264,-0.01502392945796484
3265,-0.01502392945796484
3266,-0.01502392945796484
3267,-0.01502392945796484
3268,-0.01502392945796484
3269,-0.01502392945796484
3270,-0.01502392945796484
3271,-0.01502392945796484
3272,-0.01502392945796484
3273,-0.01502392945796484
3274,-0.01502392945796484
3275,-0.01502392945796484
3276,-0.01502392945796484
3277,-0.01502392945796484
3278,-0.01502392945796484
3279,-0.01502392945796484
3280,-0.01502392945796484
3281,-0.01502392945796484
3282,-0.01502392945796484
3283,-0.01502392945796484
3284,-0.01502392945796484
3285,-0.01502392945796484
3286,-0.01502392945796484
3287,-0.01502392945796484
3288,-0.01502392945796484
3289,-0.01502392945796484
3290,-0.01502392945796484
3291,-0.01502392945796484
3292,-0.01502392945796484
3293,-0.01502392945796484
3294,-0.01502392945796484
3295,-0.01502392945796484
3296,-0.01502392945796484
3297,-0.01502392945796484
3298,-0.01502392945796484
3299,-0.01502392945796484
3300,-0.01502392945796484
3301,-0.01502392945796484
3302,-0.01502392945796484
3303,-0.01502392945796484
3304,-0.01502392945796484
3305,-0.01502392945796484
3306,-0.01502392945796484
3307,-0.01502392945796484
3308,-0.01502392945796484
3309,-0.01502392945796484
3310,-0.01502392945796484
3311,-0.01502392945796484
3312,-0.01502392945796484
3313,-0.01502392945796484
3314,-0.01502392945796484
3315,-0.01502392945796484
3316,-0.01502392945796484
3317,-0.01502392945796484
3318,-0.01502392945796484
3319,-0.01502392945796484
3320,-0.01502392945796484
3321,-0.01502392945796484
3322,-0.01502392945796484
3323,-0.01502392945796484
3324,-0.01502392945796484
3325,-0.01502392945796484
3326,-0.01502392945796484
3327,-0.01502392945796484
3328,-0.01502392945796484
3329,-0.01502392945796484
3330,-0.01502392945796484
3331,-0.01502392945796484
3332,-0.01502392945796484
3333,-0.01502392945796484
3334,-0.01502392945796484
3335,-0.01502392945796484
3336,-0.01502392945796484
3337,-0.01502392945796484
3338,-0.01502392945796484
3339,-0.01502392945796484
3340,-0.01502392945796484
3341,-0.01502392945796484
3342,-0.01502392945796484
3343,-0.01502392945796484
3344,-0.01502392945796484
3345,-0.01502392945796484
3346,-0.01502392945796484
3347,-0.01502392945796484
3348,-0.01502392945796484
3349,-0.01502392945796484
3350,-0.01502392945796484
3351,-0.01502392945796484
3352,-0.01502392945796484
3353,-0.01502392945796484
3354,-0.01502392945796484
3355,-0.01502392945796484
3356,-0.01502392945796484
3357,-0.01502392945796484
3358,-0.01502392945796484
3359,-0.01502392945796484
3360,-0.01502392945796484
3361,-0.01502392945796484
3362,-0.01502392945796484
3363,-0.01502392945796484
3364,-0.01502392945796484
3365,-0.01502392945796484
3366,-0.01502392945796484
3367,-0.01502392945796484
3368,-0.01502392945796484
3369,-0.01502392945796484
3370,-0.01502392945796484
3371,-0.01502392945796484
3372,-0.01502392945796484
3373,-0.01502392945796484
3374,-0.01502392945796484
3375,-0.01502392945796484
3376,-0.01502392945796484
3377,-0.01502392945796484
3378,-0.01502392945796484
3379,-0.01502392945796484
3380,-0.01502392945796484
3381,-0.01502392945796484
3382,-0.01502392945796484
3383,-0.01502392945796484
3384,-0.01502392945796484
3385,-0.01502392945796484
3386,-0.01502392945796484
3387,-0.01502392945796484
3388,-0.01502392945796484
3389,-0.01502392945796484
3390,-0.01502392945796484
3391,-0.01502392945796484
3392,-0.01502392945796484
3393,-0.01502392945796484
3394,-0.01502392945796484
3395,-0.01502392945796484
3396,-0.01502392945796484
3397,-0.01502392945796484
3398,-0.01502392945796484
3399,-0.01502392945796484
3400,-0.01502392945796484
3401,-0.01502392945796484
3402,-0.01502392945796484
3403,-0.01502392945796484
3404,-0.01502392945796484
3405,-0.01502392945796484
3406,-0.01502392945796484
3407,-0.01502392945796484
3408,-0.01502392945796484
3409,-0.01502392945796484
3410,-0.01502392945796484
3411,-0.01502392945796484
3412,-0.01502392945796484
3413,-0.01502392945796484
3414,-0.01502392945796484
3415,-0.01502392945796484
3416,-0.01502392945796484
3417,-0.01502392945796484
3418,-0.01502392945796484
3419,-0.01502392945796484
3420,-0.01502392945796484
3421,-0.01502392945796484
3422,-0.01502392945796484
3423,-0.01502392945796484
3424,-0.01502392945796484
3425,-0.01502392945796484
3426,-0.01502392945796484
3427,-0.01502392945796484
3428,-0.01502392945796484
3429,-0.01502392945796484
3430,-0.01502392945796484
3431,-0.01502392945796484
3432,-0.01502392945796484
3433,-0.01502392945796484
3434,-0.01502392945796484
3435,-0.01502392945796484
3436,-0.01502392945796484
3437,-0.01502392945796484
3438,-0.01502392945796484
3439,-0.01502392945796484
3440,-0.01502392945796484
3441,-0.01502392945796484
3442,-0.01502392945796484
3443,-0.01502392945796484
3444,-0.01502392945796484
3445,-0.01502392945796484
3446,-0.01502392945796484
3447,-0.01502392945796484
3448,-0.01502392945796484
3449,-0.01502392945796484
3450,-0.01502392945796484
3451,-0.01502392945796484
3452,-0.01502392945796484
3453,-0.01502392945796484
3454,-0.01502392945796484
3455,-0.01502392945796484
3456,-0.01502392945796484
3457,-0.01502392945796484
3458,-0.01502392945796484
3459,-0.01502392945796484
3460,-0.01502392945796484
3461,-0.01502392945796484
3462,-0.01502392945796484
3463,-0.01502392945796484
3464,-0.01502392945796484
3465,-0.01502392945796484
3466,-0.01502392945796484
3467,-0.01502392945796484
3468,-0.01502392945796484
3469,-0.01502392945796484
3470,-0.01502392945796484
3471,-0.01502392945796484
3472,-0.01502392945796484
3473,-0.01502392945796484
3474,-0.01502392945796484
3475,-0.01502392945796484
3476,-0.01502392945796484
3477,-0.01502392945796484
3478,-0.01502392945796484
3479,-0.01502392945796484
3480,-0.01502392945796484
3481,-0.01502392945796484
3482,-0.01502392945796484
3483,-0.01502392945796484
3484,-0.01502392945796484
3485,-0.01502392945796484
3486,-0.01502392945796484
3487,-0.01502392945796484
3488,-0.01502392945796484
3489,-0.01502392945796484
3490,-0.01502392945796484
3491,-0.01502392945796484
3492,-0.01502392945796484
3493,-0.01502392945796484
3494,-0.01502392945796484
3495,-0.01502392945796484
3496,-0.01502392945796484
3497,-0.01502392945796484
3498,-0.01502392945796484
3499,-0.01502392945796484
3500,-0.01502392945796484
